ip,timestamp,method,url,path,query,status,size,url_length,query_params,special_char_density,method_encoded,status_category
127.0.0.1,12/Jan/2025:10:10:10 +0000,GET,/home,/home,,200,500,5,0,0.0,0,2
10.0.0.12,12/Jan/2025:10:10:13 +0000,POST,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,500,625,35,1,0.11428571428571428,1,5
182.15.158.68,28/Oct/2025:14:58:59 +0000,GET,/login?q=hello,/login,q=hello,200,1215,14,1,0.0,0,2
187.168.55.100,28/Oct/2025:14:58:46 +0000,POST,/index,/index,,200,1245,6,0,0.0,1,2
122.143.97.133,28/Oct/2025:14:59:13 +0000,GET,/login,/login,,200,1176,6,0,0.0,0,2
104.47.169.150,28/Oct/2025:14:59:34 +0000,GET,/api/v1/users,/api/v1/users,,200,982,13,0,0.0,0,2
231.120.121.188,28/Oct/2025:14:57:11 +0000,POST,/dashboard,/dashboard,,200,750,10,0,0.0,1,2
112.88.84.205,28/Oct/2025:14:58:51 +0000,GET,/upload,/upload,,200,412,7,0,0.0,0,2
243.55.203.169,28/Oct/2025:14:58:26 +0000,GET,/search,/search,,200,707,7,0,0.0,0,2
41.180.216.168,28/Oct/2025:15:00:29 +0000,GET,/dashboard,/dashboard,,200,1276,10,0,0.0,0,2
107.154.219.226,28/Oct/2025:14:58:22 +0000,POST,/upload?q=hello,/upload,q=hello,200,419,15,1,0.0,1,2
228.20.172.65,28/Oct/2025:14:59:30 +0000,GET,/api/v1/login,/api/v1/login,,200,1035,13,0,0.0,0,2
106.239.248.27,28/Oct/2025:14:58:39 +0000,GET,/assets/img.png,/assets/img.png,,200,551,15,0,0.0,0,2
4.104.90.191,28/Oct/2025:14:59:33 +0000,GET,/login,/login,,200,934,6,0,0.0,0,2
34.91.27.96,28/Oct/2025:14:59:22 +0000,GET,/dashboard,/dashboard,,200,1244,10,0,0.0,0,2
201.158.35.64,28/Oct/2025:14:58:21 +0000,GET,/search,/search,,200,556,7,0,0.0,0,2
40.154.242.93,28/Oct/2025:14:59:58 +0000,GET,/login,/login,,200,870,6,0,0.0,0,2
66.167.112.195,28/Oct/2025:15:00:46 +0000,POST,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,403,533,43,1,0.0,1,4
29.7.38.243,28/Oct/2025:14:59:42 +0000,GET,/dashboard,/dashboard,,200,959,10,0,0.0,0,2
111.84.172.223,28/Oct/2025:14:59:55 +0000,GET,/login,/login,,200,1120,6,0,0.0,0,2
245.63.42.106,28/Oct/2025:14:58:29 +0000,GET,/api/v1/users,/api/v1/users,,200,445,13,0,0.0,0,2
13.187.231.54,28/Oct/2025:14:57:38 +0000,GET,/upload?q=hello,/upload,q=hello,200,1426,15,1,0.0,0,2
179.139.113.1,28/Oct/2025:14:59:47 +0000,GET,/admin,/admin,,200,848,6,0,0.0,0,2
9.184.137.41,28/Oct/2025:14:59:37 +0000,GET,/index,/index,,200,897,6,0,0.0,0,2
106.218.240.137,28/Oct/2025:14:58:05 +0000,GET,/home?q=hello,/home,q=hello,200,948,13,1,0.0,0,2
121.249.75.217,28/Oct/2025:14:58:41 +0000,GET,/search,/search,,200,1221,7,0,0.0,0,2
51.33.96.99,28/Oct/2025:14:58:34 +0000,GET,/search?q=hello,/search,q=hello,200,828,15,1,0.0,0,2
153.16.47.58,28/Oct/2025:14:59:29 +0000,GET,/index,/index,,200,263,6,0,0.0,0,2
151.30.75.63,28/Oct/2025:14:58:54 +0000,POST,/products,/products,,200,294,9,0,0.0,1,2
42.83.251.192,28/Oct/2025:15:01:18 +0000,POST,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,200,302,35,1,0.11428571428571428,1,2
106.251.12.128,28/Oct/2025:14:57:47 +0000,GET,/search,/search,,200,1017,7,0,0.0,0,2
93.65.25.119,28/Oct/2025:14:57:39 +0000,POST,/upload,/upload,,200,298,7,0,0.0,1,2
183.25.115.51,28/Oct/2025:14:58:15 +0000,POST,/search,/search,,200,870,7,0,0.0,1,2
43.207.41.90,28/Oct/2025:14:59:07 +0000,POST,/login?q=hello,/login,q=hello,200,1279,14,1,0.0,1,2
